Type Name,Cyclomatic Complexity,Exception Handlers,Exception Throws,Method Length,Locals Variables,Object Instantiations,Stack Size,Number Of Fields,Number Of Methods,Nested Types,Properties,Depth In Tree,Total Toxicity
Convert,26.8,0,7,5.3575,0,1.33333333333333,473.200000000002,0,15.7,0,0,0,534
TypeBuilder,39.4,0,15.6666666666667,7.585,1.93333333333333,3,194.8,2.8,8.55,0,2.6,0,283
RuntimeType,81.6,0,14.6666666666667,10.075,1.8,4.83333333333333,132.2,2.2,7.55,2.5,3.2,0,273
String,72.6,0,13.6666666666667,1.07,0,1.16666666666667,167.2,0,9.4,0,0,0,272
Type,25.4,0,1.66666666666667,1.9125,0,0,197.6,0,9.45,0,6.3,0,245
AppDomain,28.8,0,2.66666666666667,4.0175,1.2,1.33333333333333,175,2.6,11.85,0,2.9,0,236
CultureData,37,1.66666666666667,0,8.785,0,0,143.6,23.3,6.9,0,7.3,0,235
DateTimeParse,129.2,0,0,26.1775,2.6,0,34.8,1.3,4.25,2,0,0,213
Task,38.6,0,6.33333333333333,2.415,1.13333333333333,0,128.8,3,6.8,3.5,3.3,0,199
ModuleBuilder,23.6,0,8,6.865,4.2,2.33333333333333,141.2,0,7.35,0,0,0,199
DateTimeFormatInfo,33.8,0,1.66666666666667,6.7775,2,0,117,8.4,6.05,0,5.6,0,188
Array,47.6,0,18.3333333333333,0,0,1.16666666666667,99.5999999999999,0,6.4,2.5,0,0,181
PermissionSet,70.4,0,0,11.5475,2.73333333333333,2.83333333333333,65.6,2.2,4.75,0,0,0,166
RegistryKey,26.8,3,4,5.8825,1.66666666666667,4.16666666666667,110,2.3,4.35,0,0,0,166
AppDomainSetup,23.4,0,0,2.075,0,0,125.6,1.3,4.75,0,4.7,0,164
FileStream,62,0,11,5.6525,1.46666666666667,2.5,66.6,3.1,3.2,0,0,0,160
AssemblyBuilder,26.6,0,10,7.735,1.46666666666667,8.33333333333333,95.1999999999999,0,5.2,0,1.5,0,160
Console,24.6,0,6,3.2925,1.06666666666667,2.66666666666667,102.6,2.2,5.85,1.5,2.7,0,156
Parallel,30.6,1.66666666666667,20.3333333333333,9.0025,3.66666666666667,6.33333333333333,70.8,0,2.15,4.5,0,0,155
DateTime,20.4,0,1.33333333333333,0,0,0,117,4.4,6.2,0,1.8,0,154
Decimal,7.4,0,0,0,0,1.16666666666667,133.8,1.8,6.55,0,0,0,153
StringBuilder,47.6,0,10.6666666666667,1.9675,0,0,80.4,1.1,4.55,0,0,0,151
IsolatedStorageFile,35.8,4,18.3333333333333,3.985,0,6.16666666666667,67.2,2.6,5.05,0,0,0,149
Marshal,8.2,0,5.66666666666667,0,0,0,121,1.1,10.2,0,0,0,149
TimeZoneInfo,49,4,5.33333333333333,4.15,1.53333333333333,2.5,54.8,4,4.45,3,0,0,143
TaskFactory,1.2,0,0,0,0,1.33333333333333,127.4,0,5,5.5,0,0,143
MethodBuilder,11.8,0,5.33333333333333,3.0875,1.4,3.66666666666667,100.4,3.1,3.95,0,1.9,0,137
Encoding,13.2,0,0,2.255,0,2,97.5999999999999,6.3,4.3,2,2.3,0,133
CompareInfo,23.4,0,8.33333333333333,0,0,0,83.4,1.9,3.35,0,0,0,122
Thread,0,0,0,0,0,0,105.6,1.3,7.25,0,1.6,0,117
NumberFormatInfo,5.8,0,2,0,0,0,92.8,3.6,3.7,0,3,0,112
UTF8Encoding,63,0,4,11.73,1.2,0,25.2,0,1.6,0,0,0,111
GenericTypeParameterBuilder,0,0,0,0,0,0,104,0,3.4,0,1.9,0,109
Assembly,1.2,0,0,0,0,0,102,0,4.1,0,1.5,0,108
Char,9.2,0,1.66666666666667,0,0,0,86.3999999999999,0,4.05,0,0,0,103
UnicodeEncoding,58.8,0,4,11.2675,4.46666666666667,0,18.8,0,1.35,0,0,0,103
EnumBuilder,0,0,0,0,0,0,96.3999999999999,0,3.1,0,1.6,0,101
RijndaelManagedTransform,33,0,7,15.025,7.33333333333333,1.16666666666667,27.6,2.4,1.15,0,0,0,99
ISO2022Encoding,59.8,0,0,9.03,0,0,23.6,0,1.1,1.5,0,1.25,99
IdnMapping,31,0,13.6666666666667,7.125,3.13333333333333,4.33333333333333,31.4,1.5,1.3,0,0,0,96
TypeBuilderInstantiation,0,0,0,0,0,0,91.1999999999999,0,3.1,0,1.8,0,96
CommonAcl,49.2,0,0,4.2025,2,1.33333333333333,30,0,2.2,1.5,0,0,94
Hashtable,16,0,3,3.6725,0,1.16666666666667,55.6,2.1,2.85,3,1.1,0,92
Directory,18.6,3.33333333333333,3,2.8675,2.66666666666667,1.83333333333333,53.4,0,3,0,0,0,91
Math,3.2,0,0,0,0,0,84.8,0,3.9,0,0,0,91
List<T>,10.8,0,0,0,0,0,73.2,0,3.65,0,0,0,90
UmAlQuraCalendar,2.4,0,0,10.6875,0,22.8333333333333,46.4,1.3,1.8,0,0,0,89
TimeSpan,0,0,0,0,0,0,81.6,2.5,3.15,0,1.2,0,89
DynamicMethod,11,0,3,1.4625,0,0,66.8,1.5,2.35,0,1.4,0,89
RuntimeMethodInfo,13.4,0,2.33333333333333,0,0,1.16666666666667,63.6,1.3,2.85,0,2.5,0,88
MethodCall,19,1.33333333333333,1.33333333333333,3.425,1.2,0,53.6,1.7,2.45,0,1.4,0,88
X509Certificate,2.6,0,0,1.205,0,0,78.4,1.2,3.2,0,0,0,88
ObjectReader,32.8,2.66666666666667,0,9.0925,0,0,33.6,3.2,1.95,0,0,0,87
OpCodes,0,0,0,18.3525,0,37.6666666666667,4,22.6,0,0,0,0,87
CultureInfo,11.8,0,0,0,0,2.33333333333333,60,3.5,4.1,0,3.4,0,87
Message,14.4,0,1.33333333333333,4.6625,0,0,57.6,2.8,3,0,1.4,0,87
SignatureHelper,16,0,2,1.665,0,0,61.2,0,2.8,0,0,0,86
SymbolType,5.6,0,1.33333333333333,1.245,0,1.16666666666667,72,0,2.65,0,1.1,0,86
MethodBase,2.8,0,0,0,0,0,76.6,0,3.05,0,3.5,0,85
PolicyLevel,25.2,0,2.66666666666667,5.2725,2.8,6.83333333333333,33.4,1.8,2.95,0,0,0,85
EventProvider,21.2,0,0,6.12,5.53333333333333,0,42.6,2.1,2.45,2.5,0,0,85
RemotingServices,32.4,0,1.66666666666667,0,1.06666666666667,0,38.6,1.7,4.9,0,0,0,84
Variant,3,0,0,2.87,0,0,70.4,0,2.45,1.5,2.3,0,84
TaskFactory<TResult>,1.2,0,0,0,0,1.33333333333333,71.0000000000001,0,2.85,4.5,0,0,82
Guid,37.6,0,1.66666666666667,7.26,0,0,25.2,1.2,2.05,2,0,0,81
ArrayList,6,0,0,0,0,0,59.2,0,2.85,5.5,0,0,81
FileIOPermission,42.8,0,0,2.105,0,1.33333333333333,29.2,0,1.85,0,0,0,80
Path,43.6,0,5.66666666666667,3.9025,2.13333333333333,3.16666666666667,16,1.5,1.7,0,0,0,80
__BinaryParser,11.4,0,0,9.9925,0,0,47.8,2.6,2.4,0,0,0,78
TimeSpanParse,43.6,0,0,9.4725,1.4,0,11.8,0,1.15,4.5,0,0,78
__BinaryWriter,3.8,0,0,1.06,0,0,66.2,2.3,2.45,0,0,0,77
ConcurrentDictionary<TKey,TValue>,13.4,0,1.33333333333333,0,0,0,52.8,0,3.2,1.5,1.4,0,76
RemotingXmlConfigFileParser,39.4,0,0,8.29,2.33333333333333,10.1666666666667,9.2,0,2.15,0,0,0,76
IsolatedStorage,17.4,0,2,0,0,2.66666666666667,44.4,3.4,2.35,0,1.4,0,75
RuntimeAssembly,7.8,0,0,0,0,0,56.6,0,6.05,0,1.7,0,74
WindowsIdentity,10.6,2.66666666666667,4,2.205,1.66666666666667,2,45.8,0,2.6,0,1.2,0,74
RegistrationServices,34.8,8.66666666666667,3.66666666666667,6.0275,1.06666666666667,0,14,1.1,1.45,0,0,0,74
MethodResponse,12.4,0,0,2.52,1.4,1.16666666666667,49,1.5,2,0,1.6,0,73
TypeDelegator,0,0,0,0,0,0,70.6,0,2.2,0,1.1,0,73
ResourceReader,22.2,0,9.66666666666667,8.6075,1.2,4.66666666666667,17.8,1.8,1.65,0,0,0,72
Dictionary<TKey,TValue>,11.6,0,0,0,0,0,49.6,1.5,2.55,2,1.5,0,72
Delegate,17,0,13.3333333333333,0,0,1.33333333333333,36.2,0,2.35,0,0,0,71
File,5.4,3,8,0,0,0,48.6,0,3.35,0,0,0,71
RuntimeConstructorInfo,8.8,0,2.66666666666667,0,0,1.33333333333333,52,1.3,2.1,0,2,0,71
Enum,12.2,0,3,1.1525,0,1.5,46.4,0,2.95,1.5,0,0,71
ObjectWriter,27.8,0,0,6.8325,1.4,0,28.4,2.2,1.75,0,0,0,71
URLString,31.2,0,3,2.145,0,0,29.6,1.2,1.75,0,0,0,71
SecurityIdentifier,12.8,0,8.66666666666667,2.2,1.66666666666667,3.16666666666667,37.8,0,1.8,0,0,0,70
EventProviderBase,32.2,0,0,4.3475,0,0,25.8,1.4,2.2,0,0,0,70
Attribute,17.6,0,2.66666666666667,0,1.06666666666667,0,43.2,0,2.8,0,0,0,69
TextWriter,1.2,0,1.33333333333333,0,0,0,62.8,0,2.35,0,0,0,68
UTF32Encoding,32.2,0,4,4.4175,0,0,23.6,0,1.45,0,0,0,68
Double,4,0,0,0,0,0,62.4,0,2.25,0,0,0,68
ConstructorBuilder,1.4,0,0,0,0,0,63.8,0,2.05,0,1.1,0,68
CustomAttribute,19,0,1.66666666666667,3.63,2.13333333333333,0,37.4,0,1.9,0,0,0,68
Evidence,19,0,0,0,0,0,36.8,1.1,3.25,2.5,1.1,0,67
FrameworkEventSource,0,0,0,0,0,0,65,0,2.4,0,0,0,67
DefaultBinder,42.8,0,0,7.4575,2,0,11.2,0,1.1,0,0,0,67
UTF7Encoding,28.6,0,4,1.055,0,0,28,0,1.35,2,0,0,67
SecurityException,4.4,0,0,1.31,0,0,53.2,2.6,2.3,0,1.3,0,66
ObjectHolder,2.8,0,0,0,0,0,57.6,2.1,2.05,0,2.1,0,66
Single,4,0,0,0,0,0,59.2,0,2.15,0,0,0,65
Calendar,1.8,0,0,0,0,0,56.2,4.2,3.05,0,0,0,65
GregorianCalendar,15.8,0,1.33333333333333,0,0,0,41.4,1.1,1.85,0,0,0,63
ObjectManager,22.4,0,3.66666666666667,2.92,0,1.16666666666667,27,1.6,2,0,0,0,63
Win32Native,0,0,0,0,0,0,7.4,24.3,10.1,21.5,0,0,63
StreamReader,18.8,0,0,2.2,0,0,36.2,1.9,1.6,0,0,0,62
ResourceManager,25.8,0,1.33333333333333,1.53,1.2,0,24.8,2.8,1.8,0,0,0,62
Environment,22.4,0,1.66666666666667,0,0,1.16666666666667,25.2,1.4,3.15,2,2.6,0,62
DirectoryInfo,2,0,1.66666666666667,1.035,0,1.16666666666667,52.4,0,2.25,0,0,0,61
ObjRef,14.4,0,0,2.3375,0,0,40,1.2,2,0,0,0,61
UnmanagedMemoryStream,16,0,9.66666666666667,0,0,3.66666666666667,28.8,0,1.45,0,0,0,61
TextInfo,3.2,0,0,0,0,0,52,1.3,2.35,0,0,0,60
RealProxy,17.2,0,3,1.5225,2.46666666666667,1.83333333333333,31.2,0,1.95,0,0,0,60
RuntimeModule,10,0,5.66666666666667,2.12,2.26666666666667,0,36,0,2.25,0,0,0,60
ILGenerator,15.8,0,1.33333333333333,1.085,0,0,32,2.7,3.5,0,0,0,60
Module,2.6,0,0,0,0,0,54,0,2.65,0,0,0,59
AssemblyName,2,0,0,1.115,0,0,50.2,1.3,2.4,0,1.1,0,59
HijriCalendar,3.4,2,0,0,0,0,48.8,1.7,1.8,0,0,0,59
DateTimeOffset,0,0,0,0,0,0,51,0,4.05,0,2,0,58
Activator,3.4,0,1.66666666666667,0,0,0,51.6,0,1.75,0,0,0,58
Identity,2.6,0,0,0,0,0,50.6,2.2,1.95,0,1.3,0,58
ConstructorCallMessage,0,0,0,0,0,0,52.8,1.2,1.7,0,1.8,0,57
RuntimeTypeHandle,1.4,0,0,0,0,0,49,0,5.95,0,0,0,57
JapaneseCalendar,4.2,0,0,0,0,0,50.6,0,1.8,0,0,0,57
SortedList,1.2,0,1.33333333333333,0,0,0,47.2,0,2.1,2.5,0,0,57
ASCIIEncoding,30.8,0,4,1.4975,0,0,17.2,0,1.1,0,0,0,56
StringExpressionSet,23.2,0,0,0,0,0,29.6,0,1.8,0,0,0,56
HebrewCalendar,2.8,0,0,1.1175,0,0,46.8,1.7,1.85,0,0,0,55
IsolatedStorageFileStream,4.2,1.33333333333333,1.33333333333333,1.0925,0,0,45,0,1.7,0,0,0,55
CommonSecurityDescriptor,7.2,0,1.33333333333333,0,0,0,44.4,0,1.55,0,1.3,0,55
SecurityPermissionAttribute,0,0,0,0,0,0,51.2,0,1.6,0,1.5,0,54
Task<TResult>,0,0,0,0,0,0,51.6,0,1.9,0,0,0,54
Context,8.6,0,0,0,0,0,38.4,2.1,2.55,0,1.1,0,54
Number,35,0,1.33333333333333,3.31,1.33333333333333,0,8.8,0,2.05,0,0,0,54
FieldInfo,1.2,0,0,0,0,0,48,0,1.95,0,1.9,0,53
Int16,3.8,0,0,0,0,0,48,0,1.7,0,0,0,53
WaitHandle,6.2,0,5.33333333333333,0,0,0,40,0,1.85,0,0,0,53
SByte,3.8,0,0,0,0,0,48,0,1.7,0,0,0,53
SecurityElement,11.2,0,1.33333333333333,1.355,0,0,32.8,1.3,2.25,0,0,0,52
PersianCalendar,3.2,0,0,0,0,0,44.8,1.7,1.7,0,0,0,52
PropertyBuilder,0,0,0,0,0,0,50.8,0,1.7,0,0,0,52
Variant,4,0,0,3.0925,0,8.83333333333333,27.2,4.5,1.5,0,0,0,51
SerializationInfo,3,0,0,0,0,0,43.2,1.1,2.6,0,0,0,51
MetadataImport,0,0,0,0,0,0,48.2,0,3.45,0,0,0,51
JulianCalendar,6.2,0,0,0,0,0,42.6,0,1.6,0,0,0,51
ReadOnlyCollection<T>,2.2,0,0,0,0,0,46.4,0,1.6,0,0,0,50
DateTimeFormat,23.4,0,0,3.7075,1.4,0,17.8,0,1.1,0,0,0,50
CustomAttributeBuilder,16.8,0,8,5.385,0,4.33333333333333,14.4,0,0,0,0,0,50
CodeGroup,13,0,0,2.5625,0,0,30,0,1.9,0,0,0,49
FrameSecurityDescriptor,6.2,1.33333333333333,1.33333333333333,1.34,0,0,36.4,1.1,1.5,0,0,0,49
SecurityManager,16,0,2,1.0825,0,4.16666666666667,23.6,0,1.4,0,0,0,49
GregorianCalendarHelper,13.8,0,0,0,0,0,30,2.7,1.5,0,0,0,49
UInt16,0,0,0,0,0,0,48,0,1.65,0,0,0,49
Utils,22,0,4.66666666666667,1.0625,0,1.5,13.6,0,3.5,0,0,0,49
Byte,0,0,0,0,0,0,48,0,1.65,0,0,0,49
DBCSCodePageEncoding,27,0,0,7.055,2.73333333333333,0,9.6,0,0,0,0,0,48
PseudoCustomAttribute,31,0,0,0,0,0,14.4,0,1.15,0,0,0,48
ParameterInfo,2.4,0,1.66666666666667,0,0,0,41.6,0,1.4,0,1.3,0,48
RuntimePropertyInfo,1.2,0,0,0,0,0,43.2,1.3,1.9,0,1.3,0,48
UnmanagedMemoryAccessor,10.8,0,14.3333333333333,0,0,3.83333333333333,14.4,0,2.2,0,0,0,47
UInt32,0,0,0,0,0,0,46.4,0,1.55,0,0,0,47
MethodOnTypeBuilderInstantiation,0,0,0,0,0,0,44.8,0,1.45,0,1.5,0,47
MemoryStream,11.8,0,6,0,0,0,26.8,0,1.65,0,0,0,47
StackBasedReturnMessage,0,0,0,0,0,0,44.8,0,1.45,0,1.6,0,47
Int32,0,0,0,0,0,0,46.4,0,1.55,0,0,0,47
UInt64,0,0,0,0,0,0,46.4,0,1.55,0,0,0,47
Int64,0,0,0,0,0,0,46.4,0,1.55,0,0,0,47
ModuleHandle,3.6,0,0,0,0,0,40.4,0,2.1,0,0,0,46
StreamWriter,10.2,0,2.66666666666667,0,0,0,30.8,1.6,1.35,0,0,0,46
ThaiBuddhistCalendar,0,0,0,0,0,0,45,0,1.4,0,0,0,46
MethodBuilderInstantiation,0,0,0,0,0,0,43.2,0,1.4,0,1.4,0,46
TaiwanCalendar,0,0,0,0,0,0,44.6,0,1.45,0,0,0,46
RemotingConfigHandler,8.8,0,1.33333333333333,0,0,0,29.6,0,1.75,0,0,0,45
CryptoConfig,21.4,0,1.33333333333333,8.6025,2.33333333333333,0,8,0,0,0,0,0,45
ObjectSecurity,1.4,0,0,0,0,0,38.2,0,2.5,0,1.3,0,44
KoreanCalendar,0,0,0,0,0,0,43.4,0,1.4,0,0,0,44
CollectionBase,0,0,0,0,0,0,41.6,0,1.55,0,0,0,43
MulticastDelegate,13,0,0,0,0,0,27,0,1.75,0,0,0,43
DirectoryObjectSecurity,12.2,0,1.66666666666667,6.6175,0,1.33333333333333,18.4,0,1.1,0,0,0,43
GB18030Encoding,17.2,0,0,3.9575,0,0,18.8,0,0,0,0,1.25,43
RIPEMD160Managed,2.2,0,0,20.825,0,0,14,0,0,0,0,0,43
Collection<T>,2.2,0,0,0,0,0,40,0,1.7,0,0,0,43
CustomAttributeData,8.8,0,0,3.655,0,3.16666666666667,23.4,0,1.65,0,0,0,43
NetCodeGroup,18.2,0,0,1.135,0,0,19.2,0,1.45,0,0,0,42
ChannelServices,17.8,0,1.33333333333333,1.105,0,1.16666666666667,17.6,0,1.6,0,0,0,42
PolicyStatement,9.4,0,0,1.13,0,2.33333333333333,25.6,0,1.35,0,0,0,41
DictionaryBase,0,0,0,0,0,0,40,0,1.45,0,0,0,41
ThreadPool,1.2,0,0,0,0,0,36.6,0,2.7,0,0,0,41
