Type Name,Cyclomatic Complexity,Exception Handlers,Exception Throws,Method Length,Locals Variables,Object Instantiations,Stack Size,Number Of Fields,Number Of Methods,Nested Types,Properties,Depth In Tree,Total Toxicity
EastAsianLunisolarCalendar,8.4,0,0,0,0,0,27.4,1.3,2.25,0,0,0,41
BinaryFormatter,0,0,0,0,0,0,39.6,0,1.35,0,0,0,40
Version,9.8,0,1.33333333333333,1.045,0,0,25.2,0,1.45,0,0,0,40
ConstructorOnTypeBuilderInstantiation,0,0,0,0,0,0,38.4,0,1.25,0,1.2,0,40
Exception,2.8,0,0,1.1575,0,0,30.4,2,2,0,0,0,40
EventAttribute,0,0,0,0,0,0,36.8,1.1,1.15,0,1.1,0,40
ExecutionContext,10.4,0,0,0,0,0,25.6,1.1,1.45,0,0,0,39
RtFieldInfo,8,0,0,0,0,0,29.8,0,1.2,0,0,0,39
RegistryPermission,21.8,0,0,0,0,0,16,0,0,0,0,0,39
Boolean,2.6,0,0,0,0,0,35.2,0,1.35,0,0,0,39
IdentityReferenceCollection,8,0,2,2.105,1.4,2,24,0,0,0,0,0,39
BinaryReader,13,0,2.66666666666667,0,0,0,20.8,0,1.5,0,0,0,39
SBCSCodePageEncoding,26.4,0,0,4.2375,0,0,6.4,0,0,0,0,0,39
ResourceWriter,9.8,1.66666666666667,1.33333333333333,5.4775,2.2,2.83333333333333,13.8,0,0,0,0,0,39
DynamicILGenerator,13.8,0,2.66666666666667,0,0,0,19.2,0,1.55,0,0,0,38
FieldBuilder,1.2,0,1.66666666666667,0,0,0,34.6,0,1.3,0,0,0,38
FileSystemSecurity,5,0,0,0,0,0,32.4,0,1.15,0,0,0,38
RawSecurityDescriptor,4.8,0,3.33333333333333,0,0,1.5,28.4,0,0,0,0,0,38
Tokenizer,11.2,0,2,4.395,1.33333333333333,1.16666666666667,10.8,3.6,0,2.5,0,0,38
ISCIIEncoding,16.6,0,0,3.655,0,0,14,2.7,0,0,0,0,38
SymmetricAlgorithm,2.8,0,0,0,0,0,33.6,0,1.45,0,0,0,37
HostProtectionAttribute,0,0,0,0,0,0,36.8,0,1.15,0,0,0,37
FileIOPermissionAttribute,1.6,0,0,0,0,0,34.8,0,1.1,0,0,0,37
ManualResetEventSlim,5.2,0,0,0,0,0,28.8,1.5,1.55,0,0,0,37
RuntimeMethodHandle,0,0,0,0,0,0,33.2,0,4,0,0,0,37
ObjectSecurity<T>,0,0,0,0,0,0,36,0,1.2,0,0,0,37
Stream,3.4,0,3.66666666666667,0,0,0,24.8,0,1.9,2.5,0,0,37
MethodReturnMessageWrapper,0,0,0,0,0,0,35.2,0,1.15,0,1.4,0,37
EncodingNLS,17.4,0,4,0,0,0,14,0,0,0,0,0,36
DBNull,0,0,0,0,0,0,35.2,0,1.1,0,0,0,36
CryptoStream,7.6,0,2.66666666666667,3.655,0,0,20,1.2,0,0,0,0,36
XMLUtil,15.2,0,0,3.1575,0,6.33333333333333,10,0,0,0,0,0,36
FileInfo,0,0,0,0,0,0,35.2,0,1.6,0,0,0,36
ReturnMessage,2.6,0,0,0,0,0,30.4,1.3,1.25,0,1.4,0,36
PropertyInfo,1.2,0,0,0,0,0,33.6,0,1.55,0,0,0,36
IntPtr,0,0,0,0,0,0,35.2,0,1.3,0,0,0,36
RuntimeParameterInfo,7.4,0,0,2.16,2,1.16666666666667,20.8,0,1.3,0,0,0,36
FileIOAccess,10,0,0,0,0,0,23.6,0,1.15,0,0,0,35
LogicalCallContext,8.4,0,0,0,0,0,25.6,0,1.25,0,0,0,35
DecoderNLS,12.2,0,3,0,0,0,20,0,0,0,0,0,35
SoapServices,10.4,0,0,0,0,1.16666666666667,19.2,1.1,1.5,0,0,0,35
SymbolMethod,0,0,0,0,0,0,33.8,0,1.05,0,0,0,34
Contract,2.4,0,0,0,0,0,30.4,0,1.3,0,0,0,34
UIntPtr,0,0,0,0,0,0,33.6,0,1.2,0,0,0,34
RegionInfo,0,0,2.66666666666667,0,0,0,28.8,0,1.2,0,1.4,0,34
BitConverter,5.6,0,1.66666666666667,0,0,0,25.6,0,1.35,0,0,0,34
__Error,6,0,5,1.43,0,2.5,19.2,0,0,0,0,0,34
SynchronizationAttribute,7.4,1.33333333333333,0,0,0,0,22,1.5,1.25,0,0,0,33
Parser,10.2,0,4,3.7025,0,2,12.8,0,0,0,0,0,33
EventWaitHandleSecurity,1.2,0,0,0,0,0,31.6,0,1.1,0,0,0,33
CodeAccessSecurityEngine,7.2,0,0,0,0,0,23.6,0,1.6,0,0,0,33
MutexSecurity,1.2,0,0,0,0,0,31.6,0,1.1,0,0,0,33
EncoderNLS,12.2,0,3,0,0,0,18.4,0,0,0,0,0,33
StackFrame,1.8,0,0,0,0,0,30.4,0,1.1,0,0,0,33
NativeObjectSecurity,8.2,0,0,1.5575,0,3.33333333333333,20,0,0,0,0,0,33
__ExceptionInfo,1.6,0,0,0,0,0,28.8,2.3,1.15,0,0,0,33
FieldOnTypeBuilderInstantiation,0,0,0,0,0,0,32,0,1.1,0,0,0,33
BinaryWriter,1.8,0,0,0,0,0,28.2,0,1.45,0,0,0,32
RSACryptoServiceProvider,1.4,0,0,0,0,0,28.2,0,1.85,0,0,0,32
ActivationContext,1.4,0,1.66666666666667,0,0,0,25.6,0,1.45,1.5,1.1,0,32
CancellationTokenSource,3.4,0,0,0,0,0,25.2,1.5,1.25,0,0,0,31
RegistrySecurity,0,0,0,0,0,0,30,0,1.05,0,0,0,31
RemotingConfiguration,0,0,0,0,0,0,30.4,0,1.35,0,0,0,31
ConcurrentStack<T>,3.4,0,1.33333333333333,0,0,0,25.6,0,1.55,0,0,0,31
CancellationToken,1.4,0,0,0,0,0,28.8,0,1.1,0,0,0,31
ReadObjectInfo,6,0,0,1.1525,0,0,20.4,1.9,1.2,0,0,0,31
RemotingProxy,9.8,0,0,1.485,1.2,1.5,16.8,0,0,0,0,0,31
__DTString,10.6,0,0,0,0,0,17.6,0,1.25,0,0,0,31
MethodCallMessageWrapper,0,0,0,0,0,0,30.4,0,0,0,1.2,0,31
BufferedStream,12.8,0,2.66666666666667,0,0,0,14.2,0,0,0,0,0,31
RuntimeEventInfo,0,0,0,0,0,0,28,1.2,1.2,0,0,0,30
PasswordDeriveBytes,2.6,0,1.33333333333333,0,0,0,23.4,1.1,1.15,0,0,0,30
Normalization,3.2,0,2.66666666666667,0,0,0,21.6,1.6,1.05,0,0,0,30
CryptoKeySecurity,1.2,0,0,0,0,0,28.8,0,0,0,0,0,30
MetadataToken,0,0,0,0,0,0,28.8,0,0,0,1.4,0,30
ConstructorInfo,1.2,0,0,0,0,0,28.8,0,0,0,0,0,30
BitArray,3.6,0,2,0,0,0,21.6,0,1.3,0,0,0,30
StrongNameMembershipCondition,14.8,0,0,0,0,0,14,0,1.05,0,0,0,30
PermissionListSet,8.6,0,0,0,0,0,18.8,0,1.3,0,0,0,29
SecureString,2.6,0,0,0,0,0,24.4,0,1.5,0,0,0,29
CharUnicodeInfo,2.4,0,0,0,0,0,24,1.4,1.2,0,0,0,29
NTAccount,7.4,0,3.66666666666667,2.7025,1.66666666666667,2,10.8,0,0,0,0,0,29
CryptoAPITransform,7.6,0,3.33333333333333,1.24,0,0,17.6,0,0,0,0,0,29
LongPathDirectory,13.4,3.33333333333333,1.66666666666667,3.0225,2.86666666666667,1.16666666666667,2.8,0,0,0,0,0,29
HashAlgorithm,5,0,5,0,0,0,19.2,0,0,0,0,0,29
PrincipalPermission,14.2,0,0,1.7775,0,0,11.6,0,0,0,0,0,29
FormatterServices,11.6,0,3.33333333333333,1.015,0,0,11.2,0,1.25,0,0,0,29
DynamicILInfo,0,0,0,0,0,0,28.8,0,1.1,0,0,0,29
Tuple<T1,T2,T3,T4,T5,T6,T7,TRest>,4,0,0,1.6375,0,0,22.6,0,0,0,0,0,29
DSACryptoServiceProvider,1.6,0,0,0,0,0,25,0,1.6,0,0,0,29
EventInfo,1.2,0,0,0,0,0,27.2,0,1.25,0,0,0,29
StrongNameIdentityPermission,15.2,0,0,0,0,1.16666666666667,11.2,0,0,0,0,0,29
GCHandle,0,0,0,0,0,0,27.2,0,1.4,0,0,0,28
SiteString,8.2,0,1.66666666666667,1.085,0,0,17.6,0,0,0,0,0,28
FormatterConverter,0,0,0,0,0,0,28.8,0,0,0,0,0,28
ListDictionaryInternal,6,0,2.66666666666667,0,0,0,17.6,0,0,1.5,0,0,28
Overlapped,0,0,0,0,0,0,27.2,0,1.05,0,0,0,28
StackTrace,6,0,0,1.5875,1.26666666666667,0,18.8,0,0,0,0,0,28
SecurityContext,2.8,0,0,0,0,0,24,0,1.6,0,0,0,28
ApplicationTrust,5.8,0,0,0,0,0,22.4,0,0,0,0,0,28
TaiwanLunisolarCalendar,0,0,0,0,0,0,27.2,1.3,0,0,0,0,28
Lease,5.8,0,0,0,0,0,17.6,1.1,1.45,1.5,0,0,28
IConvertibleContract,0,0,0,0,0,0,28.8,0,0,0,0,0,28
CommonObjectSecurity,8.8,0,2,4.4875,0,1.16666666666667,10.4,0,0,0,0,0,28
Privilege,7,0,4.66666666666667,1.085,0,1.16666666666667,8.8,4.2,0,0,0,0,28
ErrorMessage,0,0,0,0,0,0,27.2,0,0,0,1.2,0,28
SoapTypeAttribute,0,0,0,0,0,0,27.2,0,0,0,0,0,27
UIPermission,4,0,0,0,0,0,22.4,0,1.05,0,0,0,27
SerializationFieldInfo,0,0,0,0,0,0,27,0,0,0,0,0,27
IDictionaryContract,0,0,0,0,0,0,27.2,0,0,0,0,0,27
IDictionaryContract<TKey,TValue>,0,0,0,0,0,0,27.2,0,0,0,0,0,27
IListContract,0,0,0,0,0,0,27.2,0,0,0,0,0,27
DiscretionaryAcl,0,0,0,0,0,0,27.2,0,0,0,0,0,27
HashMembershipCondition,10.2,0,0,0,0,0,14.4,0,1.2,0,0,0,26
JapaneseLunisolarCalendar,0,0,0,0,0,0,25.2,1.3,0,0,0,0,26
TypeNameBuilder,4,0,0,0,0,0,20.8,0,1.55,0,0,0,26
EmptyReadOnlyDictionaryInternal,0,0,4,0,0,0,22.4,0,0,0,0,0,26
__ConsoleStream,6,0,0,0,0,0,20,0,0,0,0,0,26
DomainSpecificRemotingData,0,0,0,0,0,0,25.6,1.1,0,0,0,0,26
CustomAttributeTypedArgument,5.8,0,0,1.4975,0,0,17.6,0,0,0,0,0,26
GC,1.2,0,0,0,0,0,23.6,0,2.1,0,0,0,26
Decoder,7.4,0,2,0,0,0,17,0,0,0,0,0,26
MethodInfo,1.2,0,0,0,0,0,25.6,0,0,0,0,0,26
Tuple<T1,T2,T3,T4,T5,T6,T7>,3.6,0,0,0,0,0,22.4,0,0,0,0,0,26
OpCode,0,0,0,0,0,0,25.6,1.1,0,0,0,0,26
Mutex,4.8,0,1.66666666666667,0,0,0,18.8,0,0,0,0,0,25
ServerIdentity,2.2,0,0,0,0,0,22.4,0,1.1,0,0,0,25
RegistryPermissionAttribute,1.4,0,0,0,0,0,24,0,0,0,0,0,25
AssemblyBuilderData,7,0,2.66666666666667,3.0975,0,1.5,6.4,2.8,0,0,0,0,25
UnmanagedMemoryStreamWrapper,0,0,0,0,0,0,25.6,0,0,0,0,0,25
DateTimeFormatInfoScanner,14.6,0,0,0,0,0,8,1.8,0,0,0,0,25
SHA256Managed,2.2,0,0,1.9325,1.2,0,18.8,0,0,0,0,0,25
CodeConnectAccess,4.2,0,1.33333333333333,0,0,0,19.2,1.1,0,0,0,0,25
ManifestBasedResourceGroveler,13.6,0,0,3.6675,1.4,0,5.2,0,0,0,0,0,25
SafeBuffer,4.4,0,4.66666666666667,0,0,0,16,0,0,0,0,0,25
PolicyManager,8.6,0,1.33333333333333,1.145,1.06666666666667,1.5,11.2,0,0,0,0,0,25
SHA384Managed,2.2,0,0,1.9375,1.2,0,18.8,0,0,0,0,0,25
Queue,2.8,0,1.33333333333333,0,0,0,18.4,0,0,1.5,0,0,25
KeyContainerPermissionAccessEntry,6.6,0,0,0,0,0,19.2,0,0,0,0,0,25
StackBuilderSink,7.4,0,0,1.0025,1.13333333333333,0,15.6,0,0,0,0,0,25
SHA512Managed,2.2,0,0,1.9375,1.2,0,18.8,0,0,0,0,0,25
BaseChannelObjectWithProperties,1.8,0,0,0,0,0,24,0,0,0,0,0,25
GenericAce,8.6,0,2.66666666666667,1.1125,1.73333333333333,0,11.6,0,0,0,0,0,25
UrlIdentityPermission,11.4,0,0,0,0,0,12.8,0,0,0,0,0,25
ApplicationTrustCollection,3.2,0,1.33333333333333,0,0,0,19.2,0,1.25,0,0,0,24
StrongName,2.6,0,1.66666666666667,0,0,0,20.4,0,0,0,0,0,24
Tuple,0,0,0,0,0,0,24.2,0,0,0,0,0,24
KoreanLunisolarCalendar,0,0,0,0,0,0,23.2,1.2,0,0,0,0,24
MdFieldInfo,0,0,0,0,0,0,24,0,0,0,0,0,24
ParameterBuilder,0,0,0,0,0,0,24.8,0,0,0,0,0,24
StoreTransaction,3.4,0,0,2.2675,0,0,19.2,0,0,0,0,0,24
NamedPermissionSet,0,0,0,0,0,0,24,0,0,0,0,0,24
MemberInfo,2.8,0,0,0,0,0,20.8,0,1.05,0,0,0,24
ActivationServices,6.2,0,0,0,0,0,15.2,0,1.4,0,0,0,24
ObjectAce,7,0,0,1.4225,0,0,16,0,0,0,0,0,24
ChineseLunisolarCalendar,0,0,0,0,0,0,23.2,1.2,0,0,0,0,24
StringInfo,3.4,0,1.33333333333333,0,0,0,20.2,0,0,0,0,0,24
Tuple<T1,T2,T3,T4,T5,T6>,3.2,0,0,0,0,0,20.6,0,0,0,0,0,23
SiteIdentityPermission,11.4,0,0,0,0,0,11.2,0,0,0,0,0,23
TailStream,1.4,0,0,0,0,0,22,0,0,0,0,0,23
PathHelper,5.4,0,0,0,0,0,17.6,0,0,0,0,0,23
MessageDictionary,0,0,0,0,0,0,22.4,0,1.1,0,0,0,23
Converter,5.6,0,0,1.5575,0,0,9.6,4.7,0,0,0,0,23
CompressedStack,0,0,0,0,0,0,22.4,0,1.55,0,0,0,23
SpinLock,11.4,0,0,1.2225,0,0,11.2,0,0,0,0,0,23
CountdownEvent,0,0,0,0,0,0,22.4,0,1.1,0,0,0,23
Encoder,7.4,0,2,0,0,0,13.8,0,0,0,0,0,23
TimeSpanFormat,9.8,0,3,3.4625,1.06666666666667,1.83333333333333,3.2,0,0,0,0,0,23
TaskScheduler,2.2,0,0,0,0,0,19.2,0,1.35,0,0,0,22
IListContract<T>,0,0,0,0,0,0,22.4,0,0,0,0,0,22
LocalBuilder,0,0,0,0,0,0,22,0,0,0,0,0,22
PublisherIdentityPermission,11.6,0,0,0,0,0,9.6,0,0,0,0,0,22
IdentityHolder,9,0,0,0,0,0,12.8,0,0,0,0,0,22
FromBase64Transform,3.6,0,3.33333333333333,0,0,0,16,0,0,0,0,0,22
Lazy<T>,2.8,0,0,0,0,0,19.2,0,0,0,0,0,22
Latin1Encoding,8,0,0,1.4525,0,0,12.8,0,0,0,0,0,22
TrustManagerContext,0,0,0,0,0,0,22.4,0,0,0,0,0,22
TokenBasedSet,7.2,0,0,0,0,0,15.6,0,0,0,0,0,22
SoapMethodAttribute,0,0,0,0,0,0,22.4,0,0,0,0,0,22
PermissionSetTriple,1.4,0,0,0,0,0,20.8,0,0,0,0,0,22
ThrowHelper,0,0,0,1.6625,0,0,20.8,0,0,0,0,0,22
KeyContainerPermissionAttribute,0,0,0,0,0,0,22.2,0,0,0,0,0,22
CspParameters,0,0,0,0,0,0,22.4,0,0,0,0,0,22
ConcurrentQueue<T>,1.2,0,0,0,0,0,19.2,0,1.05,0,0,0,21
FileSystemInfo,1.2,0,0,0,0,0,17.6,0,1.3,0,1.2,0,21
Log,1.2,0,0,0,0,0,19.2,0,1.3,0,0,0,21
StringWriter,1.2,0,1.33333333333333,0,0,0,19.2,0,0,0,0,0,21
Tuple<T1,T2,T3,T4,T5>,2.8,0,0,0,0,0,18.8,0,0,0,0,0,21
EnvironmentPermission,7,0,0,0,0,0,14.4,0,0,0,0,0,21
ResourceSet,0,0,0,0,0,0,20.8,0,1.05,0,0,0,21
KeyContainerPermission,10.2,0,0,0,0,0,9.4,0,0,0,0,0,21
TypeLibConverter,4.8,0,2,1.015,0,1.83333333333333,9.4,0,0,0,0,0,20
BinaryMethodReturn,8.4,0,1.66666666666667,1.705,0,1.16666666666667,6.4,1.2,0,0,0,0,20
EventDescriptorInternal,1.6,0,1.33333333333333,0,0,0,17.6,0,0,0,0,0,20
RuntimeFieldInfo,0,0,0,0,0,0,20.8,0,0,0,0,0,20
PermissionSetAttribute,1.2,0,0,0,0,0,19.2,0,0,0,0,0,20
ActivationArguments,0,0,0,0,0,0,20.8,0,0,0,0,0,20
SoapQName,0,0,0,0,0,0,20.8,0,0,0,0,0,20
DebuggerVisualizerAttribute,0,0,0,0,0,0,20.8,0,0,0,0,0,20
WorkItem,0,0,0,0,0,0,18.8,1.2,0,0,0,0,20
RuntimeFieldHandle,0,0,0,0,0,0,19.2,0,1.7,0,0,0,20
RC2CryptoServiceProvider,2.8,0,1.66666666666667,0,0,0,16.4,0,0,0,0,0,20
KeyContainerPermissionAccessEntryCollection,1.4,0,1.33333333333333,0,0,0,17.6,0,0,0,0,0,20
Monitor,0,0,0,0,0,0,19.2,0,1.1,0,0,0,20
EventBuilder,0,0,0,0,0,0,20.4,0,0,0,0,0,20
EventProviderDataStream,5.6,0,0,0,0,0,15,0,0,0,0,0,20
InternalAssemblyBuilder,0,0,0,0,0,0,20.8,0,0,0,0,0,20
SoapMessage,0,0,0,0,0,0,20.8,0,0,0,0,0,20
SecurityPermission,1.4,0,0,0,0,0,17.6,1.2,0,0,0,0,20
CrossAppDomainChannel,1.2,0,0,0,0,0,19.2,0,0,0,0,0,20
Stack,2.8,0,1.33333333333333,0,0,0,12.8,0,0,1.5,0,0,19
EventProviderWriter,0,0,0,9.63,4,0,2.8,0,0,0,0,0,19
TypedReference,2.6,0,2.66666666666667,0,0,1.33333333333333,12.8,0,0,0,0,0,19
BCLDebug,4.2,0,0,1.015,0,2.16666666666667,12.4,0,0,0,0,0,19
CalendarData,9.2,0,0,4.6275,0,0,1.6,2.1,0,0,0,0,19
ReflectionPermissionAttribute,0,0,0,0,0,0,19.2,0,0,0,0,0,19
RemotingMethodCachedData,1.2,0,0,0,0,0,17.4,1.1,0,0,0,0,19
SystemAcl,0,0,0,0,0,0,19.6,0,0,0,0,0,19
AsyncResult,0,0,0,0,0,0,19.2,0,0,0,0,0,19
StreamContract,0,0,0,0,0,0,19.2,0,0,0,0,0,19
UnmanagedMarshal,3.2,0,0,0,0,0,16,0,0,0,0,0,19
HebrewNumber,4.4,0,0,3.735,1.26666666666667,4.5,3.2,0,0,1.5,0,0,19
AggregateDictionary,2.4,0,0,0,0,0,17.6,0,0,0,0,0,19
Partitioner,0,0,0,0,0,0,9.6,0,0,7.5,0,0,19
